,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Relevant GRI Metrics,G4-SO6,BE22,,,,,,,,,,,,,,,,,,,,,,
,parsed from row 4 onwards,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,n/a,,,,,,,,,,,,,,,,,,,,,,
,,title,Lobbying and corporate influence safeguard society and the environment,,,,,,,,,,,,,,,,,,,,,,
,,description,"To reach a sustainable future, every company must commit to not influence market dynamics in ways that may contribute to negative social, environmental or governance impacts on society.",,,,,,,,,,,,,,,,,,,,,,
,,,"Companies can show this commitment by tracking their political contributions and industry group memberships, and making these visible to the public.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,1,,,,,,,,,,,,,,,,,,,,,,
,,section title,Applicability,,,,,,,,,,,,,,,,,,,,,,
,,title,"Did the company make any lobbying, advocacy, or political contributions during the reporting period?",,,,,,,,,,,,,,,,,,,,,,
,,description,"This goal applies to companies that have lobbying or advocacy expenses, are members of industry groups, or work in partnership with / act as advisors to public administrators or multilateral organisations (e.g. UN organisations, World Bank).",,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,,,,,,,,,,,,,,,,,,,,,
,,option text,Yes,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.2,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,2,,,,,,,,,,,,,,,,,,,,,,
,,title,,,,,,,,,,,,,,,,,,,,,,,
,,description,Please provide a brief description of why this goal did not apply to the company during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,text,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,3,,,,,,,,,,,,,,,,,,,,,,
,,section title,Data Awareness,,,,,,,,,,,,,,,,,,,,,,
,,title,"Does the company track its lobbying, advocacy and political contributions?",,,,,,,,,,,,,,,,,,,,,,
,,description,Please select the option below that best describes the degree to which the company tracked this information during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,The company does not track its lobbying contributions or expenditure on memberships in advocacy groups,"The company tracks and identifies some aspects of its lobbying contributions or memberships in advocacy groups, or all such expenditures from parts of the organisation","The company tracks all or substantially all (90%+) of its lobbying contributions and memberships in advocacy groups, across the business",,,,,,,,,,,,,,,,,,,,
,,value,0,1,2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,4,,,,,,,,,,,,,,,,,,,,,,
,,section title,Progress Data,,,,,,,,,,,,,,,,,,,,,,
,,title,"What was the total value of donations, contributions and memberships in the reporting period?",,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,sub type,currency,,,,,,,,,,,,,,,,,,,,,,
,,unit,"Value of contributions, total (in US$)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,5,,,,,,,,,,,,,,,,,,,,,,
,,title,"What was the value of donations, contributions and memberships that went to groups / causes / individuals whose work is aligned with promoting and improving environmental and social topics?",,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,sub type,currency,,,,,,,,,,,,,,,,,,,,,,
,,unit,Value of contributions aligned with environmental and social sustainability goals (in US$),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
SCORE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,type,awareness,,,,,,,,,,,,,,,,,,,,,,
,,score,BE22-3 / 2 * 100,,,,,,,,,,,,,,,,,,,,,,
,,unit,%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,type,progress,,,,,,,,,,,,,,,,,,,,,,
,,score,BE22-5 / BE22-4 * 100,,,,,,,,,,,,,,,,,,,,,,
,,unit,% contributions aligned with sustainability,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,
"If they have chosen 1.2, we set the score to 100%",,,,,,,,,,,,,,,,,,,,,,,,,
"If values for 4 and 5 have not been entered, or they have not got to 4 or 5, score will be 0",,,,,,,,,,,,,,,,,,,,,,,,,
