,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Relevant GRI Metrics,G4-HR1,BE23,,,,,,,,,,,,,,,,,,,,,,
,parsed from row 4 onwards,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,n/a,,,,,,,,,,,,,,,,,,,,,,
,,title,Financial assets safeguard society and the environment,,,,,,,,,,,,,,,,,,,,,,
,,description,"To reach a sustainable future, every company must implement investment policies that continuously seek to improve the environmental, social and governance performance of any financial assets it owns, and any that it manages or controls on behalf of third-party asset owners.",,,,,,,,,,,,,,,,,,,,,,
,,,"A company should have policies and processes in place that enable them to screen their financial investments, so that negative impacts can be avoided or reduced over time. ",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,1,,,,,,,,,,,,,,,,,,,,,,
,,section title,Applicability,,,,,,,,,,,,,,,,,,,,,,
,,title,Did the company own any financial assets during the reporting period?,,,,,,,,,,,,,,,,,,,,,,
,,description,"This goal applies to companies that own financial assets, manage them as a service, or sell them to third-parties on behalf of managers. Financial assets include lenders of debt instruments, holders of equity shares in other companies, and fund investors.",,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,,,,,,,,,,,,,,,,,,,,,
,,option text,Yes,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.2,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,2,,,,,,,,,,,,,,,,,,,,,,
,,title,,,,,,,,,,,,,,,,,,,,,,,
,,description,Please provide a brief description of why this goal did not apply to the company during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,text,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,3,,,,,,,,,,,,,,,,,,,,,,
,,section title,Data Awareness,,,,,,,,,,,,,,,,,,,,,,
,,title,Does the company screen its investments in financial assets on the basis of ESG or impact performance?,,,,,,,,,,,,,,,,,,,,,,
,,description,Please select the option below that best describes the degree to which the company tracked this information during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,The company does not screen its financial investments on the basis of ESG or impact performance,The company incorporates some ESG and impact performance assessment into its investment assessment process,The company applies an ESG and impact assessment component in all or substantially all (90%+) potential investments,,,,,,,,,,,,,,,,,,,,
,,value,0,1,2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,4,,,,,,,,,,,,,,,,,,,,,,
,,title,Does the company track the amount it invests in financial assets?,,,,,,,,,,,,,,,,,,,,,,
,,description,Please select the option below that best describes the degree to which the company tracked this information during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,The company does not track the amounts it invests in various instruments,The company tracks some information regarding the amounts it invests in various instruments,The company tracks the values of all or substantially all (90%+) of its individual investments in financial instruments,,,,,,,,,,,,,,,,,,,,
,,value,0,1,2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,"3.1, 3.2, 3.3, 4.1, 4.2, 4.3",,,,,,,,,,,,,,,,,,,,,,,,
,,no.,5,,,,,,,,,,,,,,,,,,,,,,
,,section title,Progress Data,,,,,,,,,,,,,,,,,,,,,,
,,title,What was the total value of financial assets held by the company at the end of the reporting period?,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,sub type,currency,,,,,,,,,,,,,,,,,,,,,,
,,unit,"Value of financial assets, total (in US$)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
