,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Relevant GRI Metrics,,BE13,,,,,,,,,,,,,,,,,,,,,,
,parsed from row 4 onwards,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,n/a,,,,,,,,,,,,,,,,,,,,,,
,,title,Employees are not subject to discrimination,,,,,,,,,,,,,,,,,,,,,,
,,description,"To reach a sustainable future, every company must proactively investigate and monitor key practices - such as recruitment, pay structure, hiring and promotions - to ensure that no discrimination occurs, however unintentional it may be.",,,,,,,,,,,,,,,,,,,,,,
,,,"This is achieved by implementing an anti-discrimination policy and an accompanying concerns mechanism for discrimination-related issues, both of which should be actively communicated to all employees.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,1,,,,,,,,,,,,,,,,,,,,,,
,,section title,Applicability,,,,,,,,,,,,,,,,,,,,,,
,,title,Did the company have any employees during the reporting period?,,,,,,,,,,,,,,,,,,,,,,
,,description,This goal applies to all companies that have employees.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,,,,,,,,,,,,,,,,,,,,,
,,option text,Yes,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.2,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,2,,,,,,,,,,,,,,,,,,,,,,
,,title,,,,,,,,,,,,,,,,,,,,,,,
,,description,Please provide a brief description of why this goal did not apply to the company during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,text,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,3,,,,,,,,,,,,,,,,,,,,,,
,,section title,Data Awareness,,,,,,,,,,,,,,,,,,,,,,
