,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Relevant GRI Metrics,G4-EN3,BE10,,,,,,,,,,,,,,,,,,,,,,
,parsed from row 4 onwards,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,n/a,,,,,,,,,,,,,,,,,,,,,,
,,title,Employee health is safeguarded,,,,,,,,,,,,,,,,,,,,,,
,,description,"To reach a sustainable future, every company must safeguard the health of its employees by ensuring safe work environments, having zero tolerance for harassment and bullying, and nurturing emotional and mental wellbeing.",,,,,,,,,,,,,,,,,,,,,,
,,,"This is achieved by implementing health policies which cover physical safety in the work place, mental wellbeing, physical activity, nutrition, smoke-free environments and support for lost time.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,1,,,,,,,,,,,,,,,,,,,,,,
,,section title,Applicability,,,,,,,,,,,,,,,,,,,,,,
,,title,Did the company have any employees during the reporting period?,,,,,,,,,,,,,,,,,,,,,,
,,description,This goal applies to all companies that have employees.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,,,,,,,,,,,,,,,,,,,,,
,,option text,Yes,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.2,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,2,,,,,,,,,,,,,,,,,,,,,,
,,title,,,,,,,,,,,,,,,,,,,,,,,
,,description,Please provide a brief description of why this goal did not apply to the company during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,text,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,3,,,,,,,,,,,,,,,,,,,,,,
,,section title,Data Awareness,,,,,,,,,,,,,,,,,,,,,,
,,title,Does the company keep updated records of all of its employees?,,,,,,,,,,,,,,,,,,,,,,
,,description,Please select the option below that best describes the degree to which the company tracked this information during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,Company does not keep an updated record of all of its employees,The company keeps updated documentation on some of its employees,Company keeps an updated record of all or substantially all (90%+) of its employees,,,,,,,,,,,,,,,,,,,,
,,value,0,1,2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,4,,,,,,,,,,,,,,,,,,,,,,
,,title,"Does the company have formal, documented health and safety policies that apply to its employees?",,,,,,,,,,,,,,,,,,,,,,
,,description,Please select the option below that best describes the degree to which the company tracked this information during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,Company does not have formal health and safety policies and documentation for its employees,Company has formal health and safety policies and documentation for some of its employees,Company has formal health and safety policies and documentation for all or substantially all (90%+) of its employees,,,,,,,,,,,,,,,,,,,,
,,value,0,1,2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,5,,,,,,,,,,,,,,,,,,,,,,
,,title,What was the total number of employees who worked for the company during the period?,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,unit,"# individuals employed during the period, total",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
and,"4.2, 4.3",,,,,,,,,,,,,,,,,,,,,,,,
,,no.,n/a,,,,,,,,,,,,,,,,,,,,,,
,,section title,Progress Data,,,,,,,,,,,,,,,,,,,,,,
,,title,"For each of the following criteria, please select the option that best indicates the proportion of the company's employees or workplaces that had policies in place regarding each of the conditions described below during the reporting period:",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
and,"4.2, 4.3",,,,,,,,,,,,,,,,,,,,,,,,
,,no.,6,,,,,,,,,,,,,,,,,,,,,,
,,title,Workplace hazards: Workplaces are monitored for physical hazards; staff and visitors are equipped and trained to mitigate the identified risks,,,,,,,,,,,,,,,,,,,,,,
,,description,,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,None of the company's workplaces,Some of the company's workplaces,All of the company's workplaces,,,,,,,,,,,,,,,,,,,,
,,value,0,0.25,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
and,"4.2, 4.3",,,,,,,,,,,,,,,,,,,,,,,,
,,no.,7,,,,,,,,,,,,,,,,,,,,,,
,,title,Nutrition: Company workplaces facilitate access to healthy food options on-site or nearby,,,,,,,,,,,,,,,,,,,,,,
,,description,,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,None of the company's workplaces,Some of the company's workplaces,All of the company's workplaces,,,,,,,,,,,,,,,,,,,,
,,value,0,0.25,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
and,"4.2, 4.3",,,,,,,,,,,,,,,,,,,,,,,,
,,no.,8,,,,,,,,,,,,,,,,,,,,,,
,,title,Smoking: Work environments and communal areas controlled by the company are smoke free,,,,,,,,,,,,,,,,,,,,,,
,,description,,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,None of the company's workplaces,Some of the company's workplaces,All of the company's workplaces,,,,,,,,,,,,,,,,,,,,
,,value,0,0.25,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
and,"4.2, 4.3",,,,,,,,,,,,,,,,,,,,,,,,
,,no.,9,,,,,,,,,,,,,,,,,,,,,,
,,title,"Physical activity: Employees are permitted to take breaks during working hours to facilitate movement, exercise",,,,,,,,,,,,,,,,,,,,,,
,,description,,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,None of the company's employees,Some of the company's employees,All of the company's employees,,,,,,,,,,,,,,,,,,,,
,,value,0,0.25,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
and,"4.2, 4.3",,,,,,,,,,,,,,,,,,,,,,,,
,,no.,10,,,,,,,,,,,,,,,,,,,,,,
,,title,Mental wellbeing: Employees are supported by access to counselling services or informational guidance on dealing with work-related stress,,,,,,,,,,,,,,,,,,,,,,
,,description,,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,None of the company's employees,Some of the company's employees,All of the company's employees,,,,,,,,,,,,,,,,,,,,
,,value,0,0.25,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
and,"4.2, 4.3",,,,,,,,,,,,,,,,,,,,,,,,
,,no.,11,,,,,,,,,,,,,,,,,,,,,,
,,title,"Support for lost time: Company has formalised policies to support and accommodate, or financially compensate, employees whose ability to work is affected by a work-related health issue or incident",,,,,,,,,,,,,,,,,,,,,,
,,description,,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,None of the company's employees,Some of the company's employees,All of the company's employees,,,,,,,,,,,,,,,,,,,,
,,value,0,0.25,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
SCORE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,type,awareness,,,,,,,,,,,,,,,,,,,,,,
,,score,( BE10-3 + BE10-4 ) / 4 * 100,,,,,,,,,,,,,,,,,,,,,,
,,unit,%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,type,progress,,,,,,,,,,,,,,,,,,,,,,
,,score,( BE10-6 + BE10-7 + BE10-8 + BE10-9 + BE10-10 + BE10-11 ) / 6 * 100,,,,,,,,,,,,,,,,,,,,,,
,,unit,% confirmed key health & safety policy coverage,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,
"If they have chosen 1.2, we set the score to 100%",,,,,,,,,,,,,,,,,,,,,,,,,
"If they have not got to 6, 7, 8, 9, 10 or 11, score will be 0",,,,,,,,,,,,,,,,,,,,,,,,,
